(4, 30, 3)
(29, 102, 3)
(26, 13, 3)
(29, 20, 3)
(4, 60, 3)
(45, 30, 3)
(59, 29, 3)
(13, 70, 3)
(13, 82, 3)
(16, 87, 3)
(29, 90, 3)
(59, 102, 3)
(56, 76, 3)
(43, 24, 3)
(31, 24, 3)
(11, 16, 3)
(21, 9, 3)
(43, 76, 3)
(32, 30, 3)
Tracking frame: 84(34, 98, 3)
(21, 19, 3)
(21, 77, 3)
(10, 71, 3)
(43, 20, 3)
(60, 29, 3)
(15, 102, 3)
(2, 45, 3)
(2, 30, 3)
(3, 60, 3)
(34, 80, 3)
(61, 102, 3)
(61, 76, 3)
(36, 24, 3)
(13, 16, 3)
(48, 24, 3)
(24, 9, 3)
(48, 76, 3)
(47, 29, 3)
Tracking frame: 85(26, 101, 3)
(26, 12, 3)
(10, 69, 3)
(2, 58, 3)
(43, 20, 3)
(59, 31, 3)
(2, 29, 3)
(2, 30, 3)
(33, 90, 3)
(33, 22, 3)
(20, 19, 3)
(61, 101, 3)
(61, 75, 3)
(50, 75, 3)
(37, 24, 3)
(14, 16, 3)
(50, 24, 3)
(24, 10, 3)
(46, 31, 3)
Tracking frame: 86(3, 58, 3)
(2, 31, 3)
(60, 75, 3)
(48, 75, 3)
(27, 100, 3)
(25, 12, 3)
(37, 13, 3)
(14, 102, 3)
(3, 28, 3)
(11, 68, 3)
(11, 80, 3)
(14, 87, 3)
(27, 89, 3)
(60, 102, 3)
(35, 24, 3)
(12, 16, 3)
(48, 24, 3)
(24, 9, 3)
(49, 29, 3)
(13, 18, 3)
(24, 13, 3)
Tracking frame: 87(11, 69, 3)
(3, 59, 3)
(3, 29, 3)
(44, 21, 3)
(60, 30, 3)
(14, 98, 3)
(2, 31, 3)
(12, 88, 3)
(11, 80, 3)
(13, 94, 3)
(13, 101, 3)
(60, 101, 3)
(59, 73, 3)
(59, 24, 3)
(34, 24, 3)
(12, 17, 3)
(23, 8, 3)
(47, 30, 3)
Tracking frame: 88(1, 60, 3)
(0, 47, 3)
OpenCV(4.4.0) /tmp/pip-req-build-sfexxcdo/opencv/modules/imgproc/src/imgwarp.cpp:2594: error: (-215:Assertion failed) src.cols > 0 && src.rows > 0 in function 'warpAffine'

Tracking frame: 89(1, 61, 3)
(1, 30, 3)
(9, 72, 3)
(26, 15, 3)
(10, 82, 3)
(51, 31, 3)
(15, 104, 3)
(14, 98, 3)
(0, 32, 3)
OpenCV(4.4.0) /tmp/pip-req-build-sfexxcdo/opencv/modules/imgproc/src/imgwarp.cpp:2594: error: (-215:Assertion failed) src.cols > 0 && src.rows > 0 in function 'warpAffine'

Tracking frame: 90(32, 100, 3)
(24, 14, 3)
(11, 80, 3)
(11, 68, 3)
(45, 14, 3)
(22, 102, 3)
(2, 59, 3)
(2, 28, 3)
(0, 32, 3)
OpenCV(4.4.0) /tmp/pip-req-build-sfexxcdo/opencv/modules/imgproc/src/imgwarp.cpp:2594: error: (-215:Assertion failed) src.cols > 0 && src.rows > 0 in function 'warpAffine'

Tracking frame: 91(34, 76, 3)
(33, 18, 3)
(55, 102, 3)
(50, 76, 3)
(20, 16, 3)
(55, 28, 3)
(20, 102, 3)
(20, 99, 3)
(2, 59, 3)
(2, 29, 3)
(30, 95, 3)
(0, 31, 3)
OpenCV(4.4.0) /tmp/pip-req-build-sfexxcdo/opencv/modules/imgproc/src/imgwarp.cpp:2594: error: (-215:Assertion failed) src.cols > 0 && src.rows > 0 in function 'warpAffine'

Tracking frame: 92(23, 26, 3)
(11, 22, 3)
(58, 25, 3)
(15, 17, 3)
(23, 91, 3)
(44, 12, 3)
(23, 102, 3)
(0, 45, 3)
OpenCV(4.4.0) /tmp/pip-req-build-sfexxcdo/opencv/modules/imgproc/src/imgwarp.cpp:2594: error: (-215:Assertion failed) src.cols > 0 && src.rows > 0 in function 'warpAffine'

Tracking frame: 93(35, 20, 3)
(22, 16, 3)
(39, 10, 3)
(51, 25, 3)
(35, 75, 3)
(14, 101, 3)
(1, 43, 3)
(1, 28, 3)
(1, 56, 3)
(35, 97, 3)
(33, 23, 3)
(25, 12, 3)
(15, 99, 3)
(52, 101, 3)
(52, 26, 3)
(39, 26, 3)
(14, 16, 3)
(26, 11, 3)
(51, 77, 3)
(13, 16, 3)
Tracking frame: 94(20, 61, 3)
(20, 30, 3)
(20, 17, 3)
(50, 25, 3)
(13, 106, 3)
(33, 64, 3)
(0, 32, 3)
OpenCV(4.4.0) /tmp/pip-req-build-sfexxcdo/opencv/modules/imgproc/src/imgwarp.cpp:2594: error: (-215:Assertion failed) src.cols > 0 && src.rows > 0 in function 'warpAffine'

Tracking frame: 95(36, 22, 3)
(22, 18, 3)
(36, 51, 3)
(52, 27, 3)
(49, 68, 3)
(1, 30, 3)
(36, 67, 3)
(49, 113, 3)
(45, 46, 3)
(45, 31, 3)
(31, 28, 3)
(25, 15, 3)
(56, 113, 3)
(56, 31, 3)
(42, 15, 3)
(15, 18, 3)
(52, 83, 3)
(25, 27, 3)
Tracking frame: 96(34, 17, 3)
(22, 15, 3)
(49, 22, 3)
(49, 76, 3)
(34, 43, 3)
(47, 59, 3)
(1, 27, 3)
(34, 58, 3)
(47, 75, 3)
(95, 76, 3)
(26, 30, 3)
(23, 17, 3)
(40, 32, 3)
(95, 32, 3)
(56, 31, 3)
(51, 23, 3)
(36, 22, 3)
(13, 14, 3)
(24, 9, 3)
Tracking frame: 97(36, 15, 3)
(26, 7, 3)
(46, 21, 3)
(46, 74, 3)
(39, 41, 3)
(51, 73, 3)
(4, 27, 3)
(39, 57, 3)
(39, 73, 3)
(96, 74, 3)
(36, 21, 3)
(22, 18, 3)
(40, 36, 3)
(96, 36, 3)
(57, 35, 3)
(52, 26, 3)
(34, 20, 3)
(22, 19, 3)
Tracking frame: 98(26, 37, 3)
(22, 13, 3)
(45, 20, 3)
(45, 71, 3)
(5, 25, 3)
(50, 70, 3)
(38, 38, 3)
(38, 54, 3)
(38, 70, 3)
(94, 71, 3)
(26, 33, 3)
(21, 18, 3)
(40, 36, 3)
(94, 36, 3)
(55, 37, 3)
(41, 37, 3)
(36, 26, 3)
(33, 20, 3)
(21, 19, 3)
Tracking frame: 99(36, 13, 3)
(23, 12, 3)
(44, 20, 3)
(44, 72, 3)
(40, 37, 3)
(5, 25, 3)
(52, 70, 3)
(40, 53, 3)
(40, 70, 3)
(95, 72, 3)
(37, 23, 3)
(22, 19, 3)
(40, 39, 3)
(95, 39, 3)
(56, 37, 3)
(51, 28, 3)
(32, 19, 3)
(21, 18, 3)
Tracking frame: 100(26, 37, 3)
(23, 12, 3)
(35, 72, 3)
(46, 73, 3)
(39, 38, 3)
(52, 72, 3)
(4, 26, 3)
(39, 54, 3)
(39, 72, 3)
(97, 73, 3)
(26, 34, 3)
(23, 19, 3)
(40, 37, 3)
(97, 37, 3)
(58, 36, 3)
(53, 28, 3)
(35, 19, 3)
(12, 15, 3)
(24, 5, 3)
Tracking frame: 101(25, 23, 3)
(23, 11, 3)
(38, 74, 3)
(63, 74, 3)
(38, 54, 3)
(25, 53, 3)
(0, 31, 3)
OpenCV(4.4.0) /tmp/pip-req-build-sfexxcdo/opencv/modules/imgproc/src/imgwarp.cpp:2594: error: (-215:Assertion failed) src.cols > 0 && src.rows > 0 in function 'warpAffine'

Tracking frame: 102(26, 37, 3)
(24, 12, 3)
(37, 74, 3)
(62, 75, 3)
(39, 54, 3)
(3, 26, 3)
(26, 53, 3)
(39, 71, 3)
(39, 109, 3)
(25, 36, 3)
(23, 20, 3)
(39, 39, 3)
(62, 109, 3)
(62, 38, 3)
(47, 38, 3)
(41, 27, 3)
(36, 20, 3)
(13, 14, 3)
(24, 7, 3)
Tracking frame: 103(26, 22, 3)
(24, 11, 3)
(36, 75, 3)
(48, 76, 3)
(26, 36, 3)
(39, 38, 3)
(14, 111, 3)
(39, 55, 3)
(39, 72, 3)
(39, 111, 3)
(39, 40, 3)
(24, 36, 3)
(23, 20, 3)
(61, 111, 3)
(61, 36, 3)
(56, 29, 3)
(36, 21, 3)
(23, 20, 3)
(12, 15, 3)
Tracking frame: 104(26, 36, 3)
(26, 22, 3)
(35, 75, 3)
(48, 75, 3)
(23, 12, 3)
(39, 37, 3)
(51, 71, 3)
(39, 54, 3)
(39, 71, 3)
(98, 75, 3)
(25, 35, 3)
(23, 20, 3)
(40, 39, 3)
(98, 39, 3)
(59, 37, 3)
(44, 37, 3)
(38, 27, 3)
(35, 21, 3)
(13, 14, 3)
(23, 8, 3)
Tracking frame: 105(26, 36, 3)
(23, 12, 3)
(47, 74, 3)
(97, 74, 3)
(39, 37, 3)
(4, 25, 3)
(51, 71, 3)
(39, 54, 3)
(39, 71, 3)
(25, 35, 3)
(23, 20, 3)
(40, 38, 3)
(97, 38, 3)
(58, 35, 3)
(44, 21, 3)
(15, 19, 3)
(35, 74, 3)
(35, 20, 3)
(12, 14, 3)
(24, 7, 3)
Tracking frame: 106(36, 14, 3)
(23, 13, 3)
(48, 22, 3)
(48, 75, 3)
(38, 40, 3)
(50, 57, 3)
(3, 27, 3)
(38, 56, 3)
(50, 109, 3)
(41, 53, 3)
(41, 37, 3)
(26, 34, 3)
(23, 19, 3)
(57, 109, 3)
(57, 35, 3)
(52, 27, 3)
(35, 21, 3)
(13, 15, 3)
(23, 7, 3)
Tracking frame: 107(23, 40, 3)
(22, 14, 3)
(48, 76, 3)
(56, 107, 3)
(49, 74, 3)
(36, 58, 3)
(2, 27, 3)
(23, 56, 3)
(36, 73, 3)
(49, 107, 3)
(26, 31, 3)
(23, 17, 3)
(40, 34, 3)
(56, 33, 3)
(43, 33, 3)
(38, 24, 3)
(48, 23, 3)
(13, 14, 3)
(36, 10, 3)
Tracking frame: 108(36, 17, 3)
(22, 15, 3)
(50, 23, 3)
(50, 78, 3)
(36, 43, 3)
(14, 108, 3)
(1, 27, 3)
(36, 59, 3)
(36, 75, 3)
(40, 107, 3)
(40, 33, 3)
(38, 19, 3)
(24, 17, 3)
(59, 108, 3)
(59, 31, 3)
(53, 23, 3)
(36, 22, 3)
(24, 21, 3)
Tracking frame: 109(38, 18, 3)
(24, 15, 3)
(48, 78, 3)
(57, 107, 3)
(39, 60, 3)
(48, 24, 3)
(14, 107, 3)
(2, 43, 3)
(2, 27, 3)
(39, 75, 3)
(43, 106, 3)
(43, 32, 3)
(29, 29, 3)
(25, 16, 3)
(57, 30, 3)
(43, 15, 3)
(15, 18, 3)
(35, 24, 3)
(13, 15, 3)
(23, 10, 3)
Tracking frame: 110(36, 20, 3)
(27, 10, 3)
(56, 106, 3)
(56, 28, 3)
(14, 106, 3)
(36, 62, 3)
(0, 43, 3)
OpenCV(4.4.0) /tmp/pip-req-build-sfexxcdo/opencv/modules/imgproc/src/imgwarp.cpp:2594: error: (-215:Assertion failed) src.cols > 0 && src.rows > 0 in function 'warpAffine'

Tracking frame: 111(31, 22, 3)
(25, 12, 3)
(36, 27, 3)
(12, 17, 3)
(63, 78, 3)
(31, 67, 3)
(0, 46, 3)
OpenCV(4.4.0) /tmp/pip-req-build-sfexxcdo/opencv/modules/imgproc/src/imgwarp.cpp:2594: error: (-215:Assertion failed) src.cols > 0 && src.rows > 0 in function 'warpAffine'

Tracking frame: 112(27, 27, 3)
(14, 22, 3)
(60, 26, 3)
(11, 16, 3)
(14, 105, 3)
(35, 102, 3)
(3, 58, 3)
(0, 32, 3)
OpenCV(4.4.0) /tmp/pip-req-build-sfexxcdo/opencv/modules/imgproc/src/imgwarp.cpp:2594: error: (-215:Assertion failed) src.cols > 0 && src.rows > 0 in function 'warpAffine'

Tracking frame: 113(29, 27, 3)
(17, 22, 3)
(50, 101, 3)
(49, 20, 3)
(22, 103, 3)
(50, 75, 3)
(37, 75, 3)
(37, 60, 3)
(37, 44, 3)
(3, 27, 3)
(35, 18, 3)
(26, 9, 3)
(53, 103, 3)
(46, 23, 3)
(34, 9, 3)
(13, 15, 3)
(46, 75, 3)
(53, 29, 3)
Tracking frame: 114(38, 99, 3)
(29, 28, 3)
(55, 30, 3)
(55, 101, 3)
(25, 15, 3)
(15, 101, 3)
(38, 72, 3)
(36, 16, 3)
(23, 14, 3)
(38, 57, 3)
(38, 42, 3)
(3, 27, 3)
(14, 101, 3)
(47, 73, 3)
(47, 21, 3)
(35, 8, 3)
(13, 14, 3)
(41, 30, 3)
(36, 21, 3)
Tracking frame: 115(24, 30, 3)
(11, 25, 3)
(35, 19, 3)
(11, 14, 3)
(38, 33, 3)
(38, 102, 3)
(22, 37, 3)
(10, 33, 3)
(34, 38, 3)
(34, 70, 3)
(1, 25, 3)
(34, 54, 3)
(14, 102, 3)
(56, 102, 3)
(47, 69, 3)
(35, 69, 3)
(25, 6, 3)
(56, 34, 3)
(14, 19, 3)
(43, 18, 3)
Tracking frame: 116(27, 30, 3)
(24, 17, 3)
(42, 32, 3)
(49, 26, 3)
(42, 100, 3)
(3, 41, 3)
(3, 25, 3)
(12, 48, 3)
(24, 52, 3)
(37, 69, 3)
(37, 53, 3)
(13, 100, 3)
(53, 100, 3)
(46, 17, 3)
(23, 16, 3)
(11, 13, 3)
(46, 66, 3)
(53, 35, 3)
Tracking frame: 117(31, 30, 3)
(24, 18, 3)
(33, 65, 3)
(33, 17, 3)
(15, 97, 3)
(39, 94, 3)
(39, 65, 3)
(15, 44, 3)
(5, 37, 3)
(5, 22, 3)
(26, 62, 3)
(26, 48, 3)
(58, 97, 3)
(58, 66, 3)
(46, 66, 3)
(21, 16, 3)
(11, 13, 3)
(52, 33, 3)
(48, 25, 3)
Tracking frame: 118(37, 21, 3)
(23, 19, 3)
(44, 33, 3)
(48, 26, 3)
(44, 96, 3)
(15, 43, 3)
(5, 37, 3)
(5, 23, 3)
(27, 47, 3)
(27, 62, 3)
(39, 64, 3)
(57, 96, 3)
(57, 64, 3)
(45, 64, 3)
(32, 63, 3)
(21, 14, 3)
(11, 12, 3)
(32, 15, 3)
(52, 34, 3)
Tracking frame: 119(26, 34, 3)
(23, 20, 3)
(22, 15, 3)
(11, 12, 3)
(40, 38, 3)
(40, 102, 3)
(5, 38, 3)
(5, 23, 3)
(15, 44, 3)
(27, 63, 3)
(27, 47, 3)
(39, 65, 3)
(57, 102, 3)
(57, 66, 3)
(45, 66, 3)
(33, 66, 3)
(33, 16, 3)
(56, 37, 3)
(52, 28, 3)
Tracking frame: 120(29, 32, 3)
(24, 18, 3)
(22, 15, 3)
(11, 12, 3)
(43, 34, 3)
(43, 98, 3)
(14, 45, 3)
(4, 39, 3)
(4, 24, 3)
(26, 64, 3)
(26, 49, 3)
(39, 65, 3)
(58, 98, 3)
(58, 66, 3)
(46, 66, 3)
(34, 16, 3)
(34, 65, 3)
(54, 34, 3)
(50, 26, 3)
Tracking frame: 121(25, 35, 3)
(24, 20, 3)
(40, 101, 3)
(56, 29, 3)
(16, 105, 3)
(40, 67, 3)
(5, 40, 3)
(5, 24, 3)
(15, 46, 3)
(27, 49, 3)
(27, 66, 3)
(60, 105, 3)
(59, 69, 3)
(47, 69, 3)
(35, 69, 3)
(35, 17, 3)
(23, 16, 3)
(11, 12, 3)
(60, 37, 3)
Tracking frame: 122(25, 35, 3)
(24, 20, 3)
(36, 67, 3)
(36, 17, 3)
(39, 38, 3)
(54, 27, 3)
(39, 103, 3)
(4, 38, 3)
(4, 23, 3)
(14, 45, 3)
(26, 48, 3)
(26, 64, 3)
(38, 66, 3)
(13, 103, 3)
(58, 103, 3)
(47, 67, 3)
(58, 37, 3)
(25, 16, 3)
(11, 13, 3)
(39, 29, 3)
Tracking frame: 123(27, 31, 3)
(15, 24, 3)
(36, 65, 3)
(36, 17, 3)
(42, 34, 3)
(50, 27, 3)
(42, 99, 3)
(2, 38, 3)
(2, 23, 3)
(12, 45, 3)
(23, 49, 3)
(23, 65, 3)
(36, 66, 3)
(13, 100, 3)
(54, 100, 3)
(54, 36, 3)
(48, 65, 3)
(24, 16, 3)
(11, 12, 3)
(36, 27, 3)
Tracking frame: 124(38, 21, 3)
(24, 18, 3)
(41, 35, 3)
(51, 27, 3)
(41, 100, 3)
(13, 45, 3)
(4, 38, 3)
(4, 23, 3)
(25, 48, 3)
(25, 64, 3)
(37, 66, 3)
(13, 100, 3)
(55, 100, 3)
(47, 65, 3)
(24, 64, 3)
(24, 16, 3)
(11, 13, 3)
(55, 36, 3)
Tracking frame: 125(39, 37, 3)
(27, 11, 3)
(36, 17, 3)
(25, 16, 3)
(13, 27, 3)
(53, 28, 3)
(39, 102, 3)
(3, 40, 3)
(3, 24, 3)
(13, 46, 3)
(25, 49, 3)
(25, 65, 3)
(37, 66, 3)
(13, 102, 3)
(53, 102, 3)
(48, 77, 3)
(48, 67, 3)
(36, 67, 3)
(11, 13, 3)
(38, 29, 3)
Tracking frame: 126(28, 31, 3)
(24, 18, 3)
(24, 16, 3)
(12, 13, 3)
(15, 100, 3)
(38, 97, 3)
(38, 67, 3)
(4, 39, 3)
(4, 24, 3)
(14, 46, 3)
(14, 61, 3)
(26, 65, 3)
(14, 100, 3)
(56, 100, 3)
(48, 68, 3)
(48, 18, 3)
(56, 33, 3)
(52, 25, 3)
Tracking frame: 127(28, 32, 3)
(24, 18, 3)
(42, 36, 3)
(50, 25, 3)
(42, 100, 3)
(5, 39, 3)
(5, 24, 3)
(15, 45, 3)
(15, 60, 3)
(27, 64, 3)
(40, 65, 3)
(57, 100, 3)
(57, 69, 3)
(21, 17, 3)
(12, 13, 3)
(33, 18, 3)
(33, 69, 3)
(55, 33, 3)
Tracking frame: 128(27, 31, 3)
(23, 18, 3)
(34, 70, 3)
(33, 20, 3)
(15, 101, 3)
(38, 98, 3)
(38, 68, 3)
(38, 53, 3)
(4, 39, 3)
(4, 24, 3)
(35, 15, 3)
(25, 8, 3)
(58, 101, 3)
(58, 70, 3)
(23, 7, 3)
(11, 14, 3)
(55, 32, 3)
(50, 24, 3)
Tracking frame: 129(24, 32, 3)
(12, 26, 3)
(38, 35, 3)
(51, 25, 3)
(49, 103, 3)
(36, 69, 3)
(0, 32, 3)
OpenCV(4.4.0) /tmp/pip-req-build-sfexxcdo/opencv/modules/imgproc/src/imgwarp.cpp:2594: error: (-215:Assertion failed) src.cols > 0 && src.rows > 0 in function 'warpAffine'

Tracking frame: 130(26, 30, 3)
(14, 25, 3)
(33, 73, 3)
(33, 22, 3)
(15, 104, 3)
(26, 45, 3)
(26, 61, 3)
(37, 101, 3)
(37, 41, 3)
(3, 26, 3)
(35, 16, 3)
(22, 14, 3)
(58, 104, 3)
(58, 73, 3)
(22, 8, 3)
(12, 15, 3)
(55, 32, 3)
(51, 23, 3)
Tracking frame: 131(27, 29, 3)
(24, 16, 3)
(47, 22, 3)
(12, 15, 3)
(41, 31, 3)
(41, 104, 3)
(35, 74, 3)
(0, 32, 3)
OpenCV(4.4.0) /tmp/pip-req-build-sfexxcdo/opencv/modules/imgproc/src/imgwarp.cpp:2594: error: (-215:Assertion failed) src.cols > 0 && src.rows > 0 in function 'warpAffine'

Tracking frame: 132(29, 29, 3)
(16, 24, 3)
(59, 105, 3)
(59, 74, 3)
(43, 31, 3)
(43, 105, 3)
(36, 43, 3)
(34, 18, 3)
(21, 16, 3)
(36, 75, 3)
(3, 26, 3)
(36, 59, 3)
(59, 22, 3)
(22, 22, 3)
(52, 32, 3)
(48, 23, 3)
Tracking frame: 133(29, 28, 3)
(25, 15, 3)
(33, 73, 3)
(33, 22, 3)
(42, 31, 3)
(42, 103, 3)
(37, 27, 3)
(34, 16, 3)
(37, 57, 3)
(0, 31, 3)
OpenCV(4.4.0) /tmp/pip-req-build-sfexxcdo/opencv/modules/imgproc/src/imgwarp.cpp:2594: error: (-215:Assertion failed) src.cols > 0 && src.rows > 0 in function 'warpAffine'

Tracking frame: 134(28, 28, 3)
(24, 15, 3)
(57, 73, 3)
(57, 22, 3)
(42, 31, 3)
(42, 101, 3)
(37, 56, 3)
(35, 16, 3)
(3, 41, 3)
(3, 26, 3)
(37, 71, 3)
(23, 14, 3)
(56, 101, 3)
(20, 21, 3)
(12, 16, 3)
(51, 29, 3)
(47, 21, 3)
Tracking frame: 135(32, 25, 3)
(26, 13, 3)
(60, 77, 3)
(60, 26, 3)
(32, 40, 3)
(36, 102, 3)
(36, 63, 3)
(36, 47, 3)
(3, 28, 3)
(34, 20, 3)
(25, 10, 3)
(64, 102, 3)
(21, 26, 3)
(64, 29, 3)
(24, 29, 3)
Tracking frame: 136(33, 25, 3)
(19, 20, 3)
(51, 108, 3)
(50, 28, 3)
(46, 26, 3)
(1, 60, 3)
(0, 31, 3)
OpenCV(4.4.0) /tmp/pip-req-build-sfexxcdo/opencv/modules/imgproc/src/imgwarp.cpp:2594: error: (-215:Assertion failed) src.cols > 0 && src.rows > 0 in function 'warpAffine'

Tracking frame: 137(33, 16, 3)
(21, 14, 3)
(44, 74, 3)
(55, 74, 3)
(38, 43, 3)
(6, 28, 3)
(38, 59, 3)
(38, 74, 3)
(42, 105, 3)
(42, 32, 3)
(29, 29, 3)
(17, 24, 3)
(55, 105, 3)
(50, 32, 3)
(47, 22, 3)
(44, 21, 3)
(32, 21, 3)
(12, 14, 3)
(21, 8, 3)
Tracking frame: 138(28, 37, 3)
(24, 12, 3)
(43, 70, 3)
(94, 71, 3)
(52, 55, 3)
(5, 26, 3)
(28, 53, 3)
(52, 71, 3)
(30, 30, 3)
(24, 16, 3)
(44, 33, 3)
(94, 34, 3)
(51, 34, 3)
(47, 25, 3)
(43, 18, 3)
(31, 18, 3)
(11, 14, 3)
(21, 5, 3)
Tracking frame: 139(31, 33, 3)
(26, 9, 3)
(99, 36, 3)
(55, 36, 3)
(44, 50, 3)
(6, 25, 3)
(31, 49, 3)
(44, 66, 3)
(99, 66, 3)
(40, 22, 3)
(25, 19, 3)
(45, 36, 3)
(51, 28, 3)
(36, 29, 3)
(56, 67, 3)
(32, 67, 3)
(32, 17, 3)
(21, 16, 3)
(10, 13, 3)
Tracking frame: 140(17, 27, 3)
(7, 22, 3)
(47, 63, 3)
(99, 65, 3)
(53, 65, 3)
(29, 29, 3)
(29, 45, 3)
(29, 62, 3)
(99, 43, 3)
(42, 41, 3)
(39, 26, 3)
(29, 14, 3)
(58, 43, 3)
(53, 34, 3)
(36, 62, 3)
(27, 60, 3)
(27, 11, 3)
(9, 10, 3)
Tracking frame: 141(18, 23, 3)
(7, 19, 3)
(58, 65, 3)
(94, 65, 3)
(30, 25, 3)
(42, 58, 3)
(30, 40, 3)
(30, 57, 3)
(42, 42, 3)
(38, 27, 3)
(23, 22, 3)
(94, 42, 3)
(53, 37, 3)
(58, 56, 3)
(46, 56, 3)
(38, 56, 3)
(38, 10, 3)
(9, 9, 3)
Tracking frame: 142(21, 23, 3)
(10, 19, 3)
(45, 55, 3)
(45, 66, 3)
(56, 62, 3)
(21, 37, 3)
(21, 53, 3)
(56, 76, 3)
(88, 76, 3)
(41, 26, 3)
(30, 14, 3)
(88, 36, 3)
(48, 38, 3)
(34, 55, 3)
(33, 9, 3)
(8, 9, 3)
Tracking frame: 143(13, 31, 3)
(13, 16, 3)
(42, 49, 3)
(42, 60, 3)
(56, 56, 3)
(23, 34, 3)
(23, 49, 3)
(56, 71, 3)
(86, 71, 3)
(39, 27, 3)
(24, 23, 3)
(86, 38, 3)
(48, 40, 3)
(32, 48, 3)
(32, 7, 3)
(6, 7, 3)
Tracking frame: 144(13, 31, 3)
(13, 17, 3)
(51, 64, 3)
(74, 83, 3)
(23, 36, 3)
(41, 58, 3)
(23, 51, 3)
(41, 71, 3)
(34, 83, 3)
(74, 35, 3)
(29, 13, 3)
(46, 37, 3)
(44, 64, 3)
(44, 53, 3)
(44, 9, 3)
(7, 9, 3)
Tracking frame: 145(12, 32, 3)
(12, 18, 3)
(55, 68, 3)
(86, 73, 3)
(20, 38, 3)
(38, 60, 3)
(20, 52, 3)
(38, 73, 3)
(86, 34, 3)
(37, 26, 3)
(27, 14, 3)
(50, 36, 3)
(48, 68, 3)
(48, 57, 3)
(48, 10, 3)
(6, 10, 3)
Tracking frame: 146(13, 32, 3)
(13, 18, 3)
(49, 66, 3)
(85, 72, 3)
(24, 37, 3)
(44, 58, 3)
(24, 52, 3)
(44, 72, 3)
(39, 25, 3)
(28, 13, 3)
(85, 33, 3)
(47, 36, 3)
(41, 66, 3)
(42, 54, 3)
(42, 9, 3)
(6, 9, 3)
Tracking frame: 147(13, 32, 3)
(13, 18, 3)
(49, 67, 3)
(84, 73, 3)
(47, 44, 3)
(24, 37, 3)
(47, 59, 3)
(44, 73, 3)
(39, 26, 3)
(28, 14, 3)
(84, 34, 3)
(46, 36, 3)
(42, 67, 3)
(43, 55, 3)
(43, 10, 3)
(6, 10, 3)
Tracking frame: 148(24, 23, 3)
(14, 18, 3)
(48, 66, 3)
(90, 64, 3)
(25, 37, 3)
(48, 43, 3)
(48, 58, 3)
(90, 15, 3)
(83, 29, 3)
(23, 21, 3)
(61, 33, 3)
(46, 37, 3)
(42, 66, 3)
(43, 54, 3)
(43, 11, 3)
(5, 11, 3)
Tracking frame: 149'list' object has no attribute 'tolist'
Tracking frame: 150(12, 30, 3)
(12, 17, 3)
(45, 54, 3)
(45, 65, 3)
(51, 62, 3)
(22, 35, 3)
(22, 51, 3)
(51, 75, 3)
(84, 75, 3)
(39, 26, 3)
(23, 22, 3)
(84, 36, 3)
(46, 37, 3)
(45, 9, 3)
(6, 9, 3)
Tracking frame: 151(12, 33, 3)
(12, 19, 3)
(52, 69, 3)
(85, 77, 3)
(41, 62, 3)
(22, 38, 3)
(22, 53, 3)
(41, 77, 3)
(41, 24, 3)
(29, 13, 3)
(85, 35, 3)
(45, 36, 3)
(44, 69, 3)
(44, 58, 3)
(33, 58, 3)
(32, 11, 3)
(7, 10, 3)
Tracking frame: 152(10, 32, 3)
(10, 18, 3)
(43, 54, 3)
(54, 54, 3)
(21, 36, 3)
(45, 58, 3)
(21, 52, 3)
(45, 72, 3)
(87, 72, 3)
(40, 26, 3)
(24, 22, 3)
(87, 36, 3)
(54, 62, 3)
(48, 38, 3)
(32, 54, 3)
(32, 9, 3)
(7, 8, 3)
Tracking frame: 153(21, 38, 3)
(9, 33, 3)
(51, 66, 3)
(88, 73, 3)
(9, 18, 3)
(45, 59, 3)
(33, 40, 3)
(33, 56, 3)
(45, 73, 3)
(41, 26, 3)
(26, 22, 3)
(88, 35, 3)
(48, 37, 3)
(42, 66, 3)
(42, 57, 3)
(31, 57, 3)
(31, 11, 3)
(6, 9, 3)
Tracking frame: 154(9, 34, 3)
(9, 19, 3)
(54, 66, 3)
(88, 73, 3)
(20, 39, 3)
(45, 59, 3)
(33, 41, 3)
(33, 57, 3)
(45, 73, 3)
(40, 26, 3)
(29, 14, 3)
(88, 33, 3)
(49, 35, 3)
(54, 58, 3)
(43, 58, 3)
(32, 58, 3)
(32, 12, 3)
(7, 10, 3)
Tracking frame: 155(19, 40, 3)
(19, 25, 3)
(98, 60, 3)
(98, 12, 3)
(7, 20, 3)
(44, 60, 3)
(32, 42, 3)
(32, 59, 3)
(94, 16, 3)
(40, 28, 3)
(25, 24, 3)
(91, 33, 3)
(52, 36, 3)
(55, 60, 3)
(43, 60, 3)
(31, 60, 3)
(31, 14, 3)
(9, 10, 3)
Tracking frame: 156(18, 27, 3)
(7, 22, 3)
(99, 63, 3)
(99, 11, 3)
(44, 63, 3)
(31, 46, 3)
(18, 43, 3)
(31, 62, 3)
(45, 40, 3)
(40, 25, 3)
(25, 21, 3)
(95, 40, 3)
(51, 34, 3)
(56, 64, 3)
(32, 64, 3)
(21, 62, 3)
(21, 13, 3)
(9, 11, 3)
(45, 64, 3)
Tracking frame: 157(31, 44, 3)
(25, 8, 3)
(96, 62, 3)
(96, 40, 3)
(7, 37, 3)
(7, 21, 3)
(43, 45, 3)
